名稱,註冊號碼,地址,統編,緯度,經度,日期
東崎健康生技有限公司,65000857,新北市中和區立德街148巷10號7樓,24258676,121.4872,25.00879,中華民國59年08月23日 03:38:51
邰港科技股份有限公司(淡水一廠),65000872,新北市淡水區中正東路1段3巷39號10樓,20833311,121.45211,25.16603,中華民國59年08月23日 03:38:51
史瑞克商行,65000893,新北市泰山區明志路3段513號2樓,9634526,121.42116,25.03203,中華民國59年08月23日 03:38:51
重門製茶工廠,65000906,新北市石門區石門里內石門79號,37091805,121.56625,25.26001,中華民國59年08月23日 03:38:51
傳統集美餐飲有限公司,65000967,新北市新莊區中正路25號1樓,53222754,121.46379,25.04086,中華民國59年08月23日 03:38:51
台灣壹番屋股份有限公司,65001021,新北市中和區橋安街11號1樓,12665635,121.49266,25.00361,中華民國59年08月23日 03:38:51
吉美食品廠樹林廠,65001055,新北市樹林區八德街492巷5號1、2樓,34110272,121.40028,24.97088,中華民國59年08月23日 03:38:51
維宏食品有限公司,65001070,新北市中和區連城路134巷3號1、2、3樓及5號1樓,28752001,121.49542,24.99961,中華民國59年08月23日 03:38:51
旭鴻國際企業有限公司,65001093,新北市新店區寶興路45巷8弄2號4樓,25120729,121.55001,24.97456,中華民國59年08月23日 03:38:51
上島食品股份有限公司土城廠,65001130,新北市土城區日新街33巷15號1、2樓,80164927,121.44279,24.98725,中華民國59年08月23日 03:38:51
泰鄉食品廠有限公司,T6500066,新北市三峽區添福里2鄰15-14號,25144172,121.38095,24.8972,中華民國59年08月23日 03:38:51
旺默食品企業有限公司,65001161,新北市土城區忠承路91、95號1樓及81、83、85、87、91、95、99號4樓,27391590,121.43897,24.96478,中華民國59年08月23日 03:38:51
山本旺實業有限公司,65001165,新北市三峽區嘉添181之15號（1、2樓）,80654641,121.37003,24.9114,中華民國59年08月23日 03:38:51
士峯食品有限公司,T6500072,新北市新店區柴埕路60巷15-3號,86946630,121.5083,24.9646,中華民國59年08月23日 03:38:51
鑫記食品行,T6500085,新北市樹林區福順街43號1樓,9880744,121.4159,24.97868,中華民國59年08月23日 03:38:51
金福臻生技有限公司,65001271,新北市中和區建康路59號1樓,53466505,121.48686,25.00067,中華民國59年08月23日 03:38:51
薩摩亞商巧詣有限公司台灣分公司,65001295,新北市汐止區康寧街161、163號4樓,53016451,121.62246,25.06698,中華民國59年08月23日 03:38:51
長宏醫藥生技股份有限公司,65001310,新北市五股區五權七路24號6樓,25137313,121.44864,25.06656,中華民國59年08月23日 03:38:51
上將食品有限公司,65001313,新北市新莊區幸福東路86號1、2、3樓、90號、92號,53685810,121.46401,25.04953,中華民國59年08月23日 03:38:51
鮮機食品生技股份有限公司,65001345,新北市新莊區福營路240號1樓,53679161,121.42665,25.0292,中華民國59年08月23日 03:38:51
久翔食品股份有限公司,65001372,新北市樹林區武林街16號之1(1~2樓)，16之2號1樓,54728577,121.42087,25.00348,中華民國59年08月23日 03:38:51
魯都香食品有限公司,65001387,新北市樹林區三龍街94巷20號1、2樓,53437636,121.41436,25.01789,中華民國59年08月23日 03:38:51
匯芯農產品商業有限公司,65001420,新北市樹林區民權街5巷19弄8號,53464611,121.39563,24.95863,中華民國59年08月23日 03:38:51
丹鐠實業有限公司,65001448,新北市樹林區俊安街24巷10弄8號(1樓),70534458,121.41885,25.01416,中華民國59年08月23日 03:38:51
益品食品有限公司,65001465,新北市汐止區長安路179號1樓,53685001,121.67187,25.0773,中華民國59年08月23日 03:38:51
賀業有限公司,65001526,新北市新莊區福營路227巷33號1、2樓,23071527,121.4303,25.02907,中華民國59年08月23日 03:38:51
高涓科技有限公司,65001537,新北市新莊區新樹路67巷46號1樓,28129246,121.44097,25.03051,中華民國59年08月23日 03:38:51
幸福溫度食品股份有限公司,65001541,新北市林口區工三路4號2樓,53699238,121.40075,25.07947,中華民國59年08月23日 03:38:51
祥禾食品有限公司樹林廠,65001561,新北市樹林區東順街90巷13號1樓,80208501,121.40832,24.97655,中華民國59年08月23日 03:38:51
喜之坊食品有限公司汐止廠,65001579,新北市汐止區南陽街121巷17號1、2樓,22870754,121.62495,25.06093,中華民國59年08月23日 03:38:51
永爗企業有限公司,65001591,新北市新莊區化成路389巷33號1、2樓,86454748,121.46339,25.05799,中華民國59年08月23日 03:38:51
拉瑞亞有限公司,65001593,新北市深坑區北深路3段270巷16號2樓之5、之6,70377252,121.59915,25.00597,中華民國59年08月23日 03:38:51
新北市坪林區農會(茶產品加工場),T6500167,新北市坪林區坪林里坪林路102號,38045604,121.71284,24.94237,中華民國59年08月23日 03:38:51
忠義實業有限公司,65001604,新北市樹林區八德街280巷3號1、2樓,28552926,121.41048,24.97042,中華民國59年08月23日 03:38:51
千翔食品有限公司,65001618,新北市三重區興德路131巷32號1、2、3樓,86469910,121.46973,25.05401,中華民國59年08月23日 03:38:51
豪記川野食品有限公司蘆洲廠,65001623,新北市蘆洲區和平路51號(1、2樓),25083581,121.47051,25.07906,中華民國59年08月23日 03:38:51
光享實業有限公司,65001649,新北市中和區中山路2段327巷11弄2號4樓,53103194,121.4938,25.00072,中華民國59年08月23日 03:38:51
憶仙實業有限公司板橋廠,T6500179,新北市板橋區文化路一段285巷2弄19號1樓,89584718,121.46424,25.01944,中華民國59年08月23日 03:38:51
麥德凱生科股份有限公司,65001661,新北市淡水區中正東路1段3巷41號7樓,27651835,121.45247,25.16569,中華民國59年08月23日 03:38:51
立盛食品有限公司,65001676,新北市蘆洲區國道路2段115號1、2樓,80460743,121.47026,25.07491,中華民國59年08月23日 03:38:51
馬克老爹有限公司,65001693,新北市汐止區大同路1段302巷22號1樓,24378068,121.6364,25.05705,中華民國59年08月23日 03:38:51
春保食品股份有限公司,65001706,新北市新店區寶興路53號5樓,53097691,121.54978,24.9728,中華民國59年08月23日 03:38:51
每一天調理食品有限公司樹林廠,T6500201,新北市樹林區八德街343號2至3樓,27878100,121.41856,24.97367,中華民國59年08月23日 03:38:51
耆盛企業股份有限公司,65001778,新北市樹林區八德街280巷3號3樓,84342380,121.41048,24.97042,中華民國59年08月23日 03:38:51
芬斯特股份有限公司新店廠,65001784,新北市新店區中正路501-16號5樓,27602672,121.53358,24.98362,中華民國59年08月23日 03:38:51
西德有機化學藥品股份有限公司五股二廠,65001795,新北市五股區五工六路56號2、3、4樓,35152903,121.44763,25.06874,中華民國59年08月23日 03:38:51
樸實股份有限公司,65001796,新北市三重區中正北路518號6樓,53212799,121.47205,25.07174,中華民國59年08月23日 03:38:51
冠庭國際股份有限公司三重廠,65001821,新北市三重區重新路5段609巷14號之12(1樓),53530529,121.46737,25.04614,中華民國59年08月23日 03:38:51
德開利有限公司,65001823,新北市新店區寶興路45巷6弄11號3樓,28556964,121.5509,24.97428,中華民國59年08月23日 03:38:51
美食家點心坊,T6500232,新北市五股區西雲路290號,21554723,121.4497,25.09902,中華民國59年08月23日 03:38:51
憶仙實業有限公司,T6500234,新北市樹林區柑園街一段33巷6號1樓,89584718,121.40374,24.95971,中華民國59年08月23日 03:38:51
雄鼎食品行,T6500245,新北市樹林區大安路145巷16號1、2樓,14735799,121.42253,24.99644,中華民國59年08月23日 03:38:51
福星食品有限公司,65001841,新北市三重區興德路141巷1號及3號(各1、2、3樓),86526638,121.46971,25.05307,中華民國59年08月23日 03:38:51
振頤軒食品企業有限公司,65001847,新北市樹林區光興街91之2號1、2樓,53428502,121.40934,25.00257,中華民國59年08月23日 03:38:51
錦發製麵工坊,65001848,新北市新莊區思源路43巷11號1樓,26744688,121.45936,25.03985,中華民國59年08月23日 03:38:51
富陽生技有限公司,65001872,新北市八里區龍米路1段96號2樓、3樓,53928534,121.45423,25.12451,中華民國59年08月23日 03:38:51
八方雲集國際股份有限公司,65001883,新北市淡水區水源里水梘頭42之1號(1、2、3、4樓),70472679,121.44104,25.16949,中華民國59年08月23日 03:38:51
糖藝食品股份有限公司泰山廠,65001887,新北市泰山區新北大道6段397、409號7樓,53685419,121.42141,25.03213,中華民國59年08月23日 03:38:51
國鼎生物科技股份有限公司淡水二廠,65001900,新北市淡水區中正東路1段3巷9號4樓、11號4樓之1,80280616,121.45174,25.16551,中華民國59年08月23日 03:38:51
阜康食品有限公司,65001902,新北市五股區中興路2段9巷30號1樓,27752593,121.46296,25.07244,中華民國59年08月23日 03:38:51
楊堃興業有限公司,65001937,新北市新莊區雙鳳路111號6樓,86285357,121.41386,25.02808,中華民國59年08月23日 03:38:51
永淇麵包店,65001952,新北市淡水區淡金路3段280之1號1樓,99094134,121.44893,25.20698,中華民國59年08月23日 03:38:51
津川良製股份有限公司,65001953,新北市汐止區中興路31號6樓,66556850,121.63462,25.06177,中華民國59年08月23日 03:38:51
虹宴餐飲股份有限公司,65001975,新北市新莊區後港一路145、147號(2樓),53422541,121.43095,25.02793,中華民國59年08月23日 03:38:51
全滋稻食品有限公司中和廠,65001979,新北市中和區中山路2段340巷57號1、2樓,53693396,121.49295,25.00452,中華民國59年08月23日 03:38:51
金蕎食品有限公司,65001987,新北市中和區連城路222巷2弄5號2樓,27831746,121.49155,24.99724,中華民國59年08月23日 03:38:51
鴻福食品工廠有限公司,T6500296,新北市板橋區金門街369巷63-1號(前段),34440941,121.43346,24.99515,中華民國59年08月23日 03:38:51
富澄御坊股份有限公司,65002024,新北市土城區中華路1段56巷13號1、2樓,53696041,121.44506,24.98903,中華民國59年08月23日 03:38:51
韓蜜食品有限公司,65002025,新北市鶯歌區二甲路中心巷13弄2號1、2、3樓,27899750,121.33767,24.9353,中華民國59年08月23日 03:38:51
廣珍企業有限公司,65002027,新北市三重區中興北街150巷32號1樓,16942879,121.46755,25.05637,中華民國59年08月23日 03:38:51
有泰香料化學股份有限公司,65002033,新北市樹林區俊英街224巷1號1、2、3樓,9418745,121.42529,25.01034,中華民國59年08月23日 03:38:51
承威企業有限公司,65002036,新北市汐止區大安街56巷7弄15號1、2樓,23295701,121.67743,25.07365,中華民國59年08月23日 03:38:51
鼎珍食品工業股份有限公司,65002045,新北市新莊區後港一路198號,79980555,121.43305,25.02826,中華民國59年08月23日 03:38:51
小潘蛋糕坊板橋一廠,65002050,新北市板橋區和平路29號5樓,26131858,121.45986,24.99562,中華民國59年08月23日 03:38:51
盈浜企業有限公司土城廠,65002076,新北市土城區承天路67號1至3樓,70604138,121.43963,24.96343,中華民國59年08月23日 03:38:51
裕昌肉品有限公司,65002123,新北市蘆洲區正和街63巷24號1、2樓,80005301,121.46926,25.08044,中華民國59年08月23日 03:38:51
青潭源泉企業社,T6500334,新北市樹林區柑園街一段157號1樓,66953507,121.40039,24.95813,中華民國59年08月23日 03:38:51
揚明食品有限公司,65002270,新北市樹林區中山路2段151巷15弄10號1樓,54016140,121.40797,24.97716,中華民國59年08月23日 03:38:51
艾隆餐飲股份有限公司,65002145,新北市林口區工五路2之1號,53716969,121.40171,25.07875,中華民國59年08月23日 03:38:51
阿婆鐵蛋有限公司,65002175,新北市淡水區中正東路1段3巷21、23號8樓,25151335,121.45188,25.16592,中華民國59年08月23日 03:38:51
士平企業有限公司新莊廠,65002188,新北市新莊區新樹路67巷8號1樓,28774568,121.43971,25.03007,中華民國59年08月23日 03:38:51
馬可先生食品企業有限公司台北廠,65002192,新北市三重區國道路1段68號1樓及69號1樓,27410800,121.48066,25.0728,中華民國59年08月23日 03:38:51
力尹食品有限公司,65002193,新北市汐止區福德一路342巷2弄3號4樓,29166731,121.62964,25.0633,中華民國59年08月23日 03:38:51
丞儲國際有限公司,65002202,新北市汐止區大同路3段322號1樓,54033112,121.67904,25.07102,中華民國59年08月23日 03:38:51
金夆食品有限公司,65002203,新北市中和區連城路134巷1號(1樓),54049199,121.49556,24.99932,中華民國59年08月23日 03:38:51
芬芳烹材股份有限公司山佳廠,65002243,新北市樹林區中山路2段151巷23號(1~2樓),84503548,121.40799,24.97786,中華民國59年08月23日 03:38:51
生興莊食品行,65002246,新北市新店區中興路2段218巷8號1樓,48781551,121.54883,24.97498,中華民國59年08月23日 03:38:51
統一多拿滋股份有限公司土城廠,65002248,新北市土城區中興路20號1、2、3樓,27359304,121.42563,24.96637,中華民國59年08月23日 03:38:51
阿默企業有限公司,65002283,新北市土城區忠承路83、87、91、95號2、3樓,16602990,121.43897,24.96478,中華民國59年08月23日 03:38:51
雅式小西點坊,T6500353,新北市土城區延壽路77巷3-2號1樓及地下一樓,99432466,121.46907,24.99255,中華民國59年08月23日 03:38:51
德揚食品有限公司,65002318,新北市三峽區嘉添225之2號1樓,28525196,121.36996,24.9103,中華民國59年08月23日 03:38:51
順順食品有限公司,65002321,新北市淡水區中正東路2段69之11號2樓,29180797,121.45958,25.15458,中華民國59年08月23日 03:38:51
潞華實業有限公司新莊廠,65002348,新北市新莊區思源路109巷3號2樓,27663847,121.45917,25.04198,中華民國59年08月23日 03:38:51
蕃老爹有限公司,65002351,新北市新店區寶中路78號4樓,54178600,121.54831,24.98054,中華民國59年08月23日 03:38:51
妙吉食品廠,65002793,新北市土城區中央路2段390巷33號1樓,26522882,121.43829,24.97213,中華民國59年08月23日 03:38:51
四季甜煮食品有限公司八里廠,65002386,新北市八里區觀海大道241號1樓,25035815,121.41732,25.16269,中華民國59年08月23日 03:38:51
源森興業有限公司,65002402,新北市中和區立德街148巷2號4樓,53434602,121.48737,25.00871,中華民國59年08月23日 03:38:51
香喜富企業有限公司,65002417,新北市中和區中板路15巷11號5樓,54278158,121.4844,25.01118,中華民國59年08月23日 03:38:51
廣昇股份有限公司五股廠,65002428,新北市新莊區五權一路9號8樓之3,54169503,121.45891,25.06727,中華民國59年08月23日 03:38:51
亞多夢股份有限公司,65002431,新北市三重區中正北路508巷77號1樓,53724216,121.47257,25.06929,中華民國59年08月23日 03:38:51
亞永實業股份有限公司,65002435,新北市新店區寶興路45巷8弄1號4樓,5066108,121.55022,24.97477,中華民國59年08月23日 03:38:51
金界粿行,T6500374,新北市三重區福田里自由街61號1樓,18271378,121.47821,25.06655,中華民國59年08月23日 03:38:51
振發食品行,T6500375,新北市三重區頂崁街217巷8號1樓,26753519,121.47799,25.06771,中華民國59年08月23日 03:38:51
元鯕股份有限公司,65002463,新北市中和區連城路114號1樓,53115419,121.49615,24.99967,中華民國59年08月23日 03:38:51
舍利蓮有限公司福德廠,65002466,新北市汐止區福德一路310巷7弄1之3號,53190789,121.63083,25.06367,中華民國59年08月23日 03:38:51
原企有限公司,65002472,新北市三重區大勇街82巷26弄29號1樓,24489016,121.47846,25.07211,中華民國59年08月23日 03:38:51
匠菓子食品生技有限公司,65002473,新北市汐止區福德一路405巷2號1樓,54274028,121.62734,25.05999,中華民國59年08月23日 03:38:51
翔鶴糖廍有限公司,65002496,新北市八里區博物館路203號1樓,54277685,121.40536,25.15609,中華民國59年08月23日 03:38:51
慶桐食品有限公司,65002541,新北市汐止區福德一路421巷15號1、2樓、17號1、2樓,54273920,121.62716,25.05939,中華民國59年08月23日 03:38:51
御軒食品有限公司土城廠,65002546,新北市土城區日新街37之1號,25021397,121.44408,24.98789,中華民國59年08月23日 03:38:51
典藏藝術家庭股份有限公司,65002592,新北市土城區中央路3段76巷49弄12號,70555447,121.43475,24.96908,中華民國59年08月23日 03:38:51
優質澱粉有限公司,65002593,新北市林口區文化二路2段379號(1樓及夾層),28587740,121.38161,25.08696,中華民國59年08月23日 03:38:51
羿碩興業有限公司,65002596,新北市樹林區柑園街2段122巷5號2樓,54058160,121.38424,24.95541,中華民國59年08月23日 03:38:51
苦行生化科技有限公司土城廠,65002597,新北市土城區自強街11巷3號4樓,80072151,121.42975,24.97031,中華民國59年08月23日 03:38:51
王師父食品有限公司,65002605,新北市中和區立德街52巷6號2樓,96873381,121.48861,25.00779,中華民國59年08月23日 03:38:51
台灣通用磨坊股份有限公司,65002607,新北市土城區中山路12號1樓、2樓、3樓、4樓,86384960,121.41734,24.96199,中華民國59年08月23日 03:38:51
金品源食品工廠,65002617,新北市中和區建八路164巷2號1、2樓,31421408,121.49009,24.99832,中華民國59年08月23日 03:38:51
六張犂饅頭有限公司,65002663,新北市深坑區北深路3段155巷15、17號(1樓),54369066,121.60232,25.00247,中華民國59年08月23日 03:38:51
統一聖娜多堡股份有限公司五股廠,65002667,新北市五股區五工二路124號3樓,70790935,121.4553,25.07028,中華民國59年08月23日 03:38:51
米力股份有限公司,65002669,新北市三重區光復路2段196巷6號2樓,27953944,121.46993,25.06256,中華民國59年08月23日 03:38:51
成勝生物科技有限公司,65002670,新北市板橋區干城路162號1樓,54231838,121.46064,24.99192,中華民國59年08月23日 03:38:51
禧月有限公司,65002674,新北市中和區中山路二段327巷15號3樓,54049276,121.49343,25.0006,中華民國59年08月23日 03:38:51
旭輝食品興業有限公司,65002692,新北市樹林區樹中街63號2樓,54283954,121.4213,24.98525,中華民國59年08月23日 03:38:51
大得利家畜肉食品加工廠有限公司,T6500392,新北市新莊區環漢路3段525號,86229519,121.43517,25.00266,中華民國59年08月23日 03:38:51
派帝食品有限公司,65002739,新北市樹林區光興街63巷12號1、2樓,54297063,121.41051,25.00219,中華民國59年08月23日 03:38:51
章富昌食品有限公司,T6500394,新北市三峽區嘉添里嘉添109-2號,89808338,121.38989,24.90277,中華民國59年08月23日 03:38:51
葵果股份有限公司,65002753,新北市中和區中山路2段389號9樓,16775063,121.48681,25.00472,中華民國59年08月23日 03:38:51
冠閎實業有限公司,65002764,新北市新莊區化成路83巷60號1樓及2樓,25037428,121.46242,25.04667,中華民國59年08月23日 03:38:51
鎧逸企業股份有限公司,T6500395,新北市三峽區中華路74-1號,5182958,121.3715,24.92954,中華民國59年08月23日 03:38:51
明軒食品有限公司,65002768,新北市鶯歌區中正三路156巷33弄6、7號(1、2樓),54283568,121.33287,24.93973,中華民國59年08月23日 03:38:51
多米多食品有限公司,65002788,新北市五股區中興路1段46巷4號(1樓),54312867,121.46828,25.07297,中華民國59年08月23日 03:38:51
台灣和華貿易有限公司,65002791,新北市中和區建八路2號4樓之4,54303332,121.48619,24.99833,中華民國59年08月23日 03:38:51
豆工房咖啡商行,65002798,新北市汐止區福德一路393巷8號1樓,99984306,121.62779,25.06027,中華民國59年08月23日 03:38:51
康喜軒食品有限公司,T6500399,新北市三峽區中華路74-5號,16992857,121.3715,24.92954,中華民國59年08月23日 03:38:51
屹兆莊企業有限公司,65002813,新北市蘆洲區長興路353號1樓,84699395,121.46078,25.09107,中華民國59年08月23日 03:38:51
福寶貿易有限公司,65002829,新北市中和區建八路162號1樓,29137455,121.49011,24.99849,中華民國59年08月23日 03:38:51
恆新股份有限公司,65002836,新北市林口區粉寮路二段458之1號(二樓),3319108,121.40428,25.09926,中華民國59年08月23日 03:38:51
源廣興食品有限公司石碇廠,T6500400,新北市石碇區彭山里崩山3之3號,80319350,121.67621,24.97503,中華民國59年08月23日 03:38:51
千賓香精原料有限公司,65002921,新北市新店區中正路四維巷8弄7號2樓、9號2樓,3049203,121.53494,24.98487,中華民國59年08月23日 03:38:51
智捷實業有限公司,65002922,新北市新莊區化成路370、372、374號1樓,89707015,121.466,25.04984,中華民國59年08月23日 03:38:51
米塔汐止食品有限公司,65002933,新北市汐止區環河街166號,54302045,121.62832,25.05755,中華民國59年08月23日 03:38:51
綠指南貿易有限公司,65002934,新北市板橋區信義路163巷5號10樓,89864289,121.45938,24.99289,中華民國59年08月23日 03:38:51
維喆禮坊股份有限公司,65002976,新北市中和區立業路83巷1號3樓,54696667,121.49141,25.00725,中華民國59年08月23日 03:38:51
稷馨企業有限公司,65002999,新北市汐止區康寧街169巷29號12樓之2,54271465,121.62264,25.06892,中華民國59年08月23日 03:38:51
良菓生化科技股份有限公司,65003004,新北市新店區寶宏路7號3樓,54692563,121.54938,24.97611,中華民國59年08月23日 03:38:51
沅哲有限公司,65003031,新北市林口區粉寮路二段24號1、2、3樓,12692534,121.40294,25.08628,中華民國59年08月23日 03:38:51
德利發食品有限公司,65003061,新北市中和區錦和路134號(2樓),80159797,121.4893,24.99803,中華民國59年08月23日 03:38:51
香好佳有限公司,65003062,新北市新莊區中正路853之2號4樓,54700965,121.42014,25.02802,中華民國59年08月23日 03:38:51
崴騏手工蛋糕坊有限公司中和廠,65003065,新北市中和區中正路774號3樓,28490957,121.48528,25.00007,中華民國59年08月23日 03:38:51
翔椿生技有限公司,65003067,新北市三峽區中園街106之5號1、2樓,54311749,121.36717,24.92311,中華民國59年08月23日 03:38:51
塔皮歐卡食品行,65003073,新北市新莊區民樂街42號1樓,37889197,121.45801,25.04127,中華民國59年08月23日 03:38:51
珍食堡實業股份有限公司,65003088,新北市三重區興德路90、92號7樓,24466647,121.47309,25.05322,中華民國59年08月23日 03:38:51
尚大立食品實業有限公司,65003128,新北市新莊區新樹路244巷80號1樓,70521777,121.43108,25.02036,中華民國59年08月23日 03:38:51
原振冷凍食品有限公司,65003148,新北市三重區中正北路193巷35弄90號,16903551,121.47909,25.07162,中華民國59年08月23日 03:38:51
薩摩亞商寶宏國際實業股份有限公司台灣分公司,65003186,新北市瑞芳區明燈路3段209號,27944495,121.80063,25.11072,中華民國59年08月23日 03:38:51
台灣塩野香料股份有限公司二廠,65003211,新北市新莊區頭前路93號,3561504,121.46519,25.05233,中華民國59年08月23日 03:38:51
彥臣生技藥品股份有限公司,65003218,新北市五股區五權八路45號(4樓),12676817,121.44919,25.06968,中華民國59年08月23日 03:38:51
坤禾食品有限公司,65003237,新北市樹林區八德街31號1樓,53703681,121.41844,24.98387,中華民國59年08月23日 03:38:51
雅聖食品行,T6500408,新北市土城區裕生路21巷2弄24、26號1樓,78893499,121.44804,24.98638,中華民國59年08月23日 03:38:51
洺林食品有限公司,65003262,新北市三峽區中園街108之1號1樓,54707165,121.36717,24.92304,中華民國59年08月23日 03:38:51
韋冠實業有限公司,65003270,新北市深坑區北深路三段276號6樓,70447095,121.59796,25.00507,中華民國59年08月23日 03:38:51
仙華生機農業股份有限公司,65003276,新北市八里區龍米路1段138巷2號,24243750,121.45327,25.12567,中華民國59年08月23日 03:38:51
金記食品有限公司,65003280,新北市三重區疏洪西路246號3、4樓,16305582,121.47426,25.0599,中華民國59年08月23日 03:38:51
雅旭食品有限公司,65003287,新北市土城區慶祥街79號1樓,54689510,121.43526,24.97222,中華民國59年08月23日 03:38:51
樂儂食品股份有限公司,65003293,新北市新店區中正路501-17號5樓,54689841,121.53358,24.98362,中華民國59年08月23日 03:38:51
